doi,type_code,downloads,citation,datarank_value,prob
10.6084/m9.figshare.703572,3,33,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.813321,3,166,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.154385,3,22,2,0.9464741627199148,0.003766478342749529
10.6084/m9.figshare.811808,3,84,1,0.9429419408681652,0.0018832391713747645
10.6084/m9.figshare.97388,3,38,2,0.9329764944056839,0.003766478342749529
10.6084/m9.figshare.97570,3,17,2,0.9329713451507995,0.003766478342749529
10.6084/m9.figshare.4960157.v2,3,10,1,0.9871883826890127,0.0018832391713747645
10.6084/m9.figshare.4765477.v1,3,363,1,0.9924930894665138,0.0018832391713747645
10.6084/m9.figshare.5195710.v1,3,25,1,0.982494539718805,0.0018832391713747645
10.6084/m9.figshare.4038048,3,85,1,0.9765570703267292,0.0018832391713747645
10.6084/m9.figshare.5853420.v3,3,10,1,0.9983709163470936,0.0018832391713747645
10.6084/m9.figshare.818973,3,43,2,0.9501836973029548,0.003766478342749529
10.6084/m9.figshare.106813,3,18,2,0.9464741627199148,0.003766478342749529
10.6084/m9.figshare.4114032.v1,3,57,1,0.9740962548421411,0.0018832391713747645
10.6084/m9.figshare.6768449,3,53,1,1.0150130815429446,0.0018832391713747645
10.6084/m9.figshare.96320,3,31,2,0.9415750357233884,0.003766478342749529
10.6084/m9.figshare.5178004.v1,3,52,3,0.9944520254541798,0.005649717514124294
10.6084/m9.figshare.5339497,3,132,1,1.013442793209639,0.0018832391713747645
10.6084/m9.figshare.5687551.v1,3,60,1,0.9961922683664052,0.0018832391713747645
10.6084/m9.figshare.677102,3,15,2,0.943334409962804,0.003766478342749529
10.6084/m9.figshare.103775,3,12,2,0.9421577857050534,0.003766478342749529
10.6084/m9.figshare.177734,3,20,2,0.9454542577281607,0.003766478342749529
10.6084/m9.figshare.845665,3,612,1,0.9448937118822179,0.0018832391713747645
10.6084/m9.figshare.106265,3,22,4,0.9433410893062509,0.007532956685499058
10.6084/m9.figshare.4564831.v1,3,19,1,0.9863209837388878,0.0018832391713747645
10.6084/m9.figshare.640098,3,30,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.97066,3,27,2,0.9341263956405018,0.003766478342749529
10.6084/m9.figshare.5640868,3,17,1,0.9913979589389988,0.0018832391713747645
10.6084/m9.figshare.714097,3,20,1,0.9472687734318693,0.0018832391713747645
10.6084/m9.figshare.103774,3,16,2,0.9421577857050534,0.003766478342749529
10.6084/m9.figshare.4954436.v1,3,1451,1,0.9831886388666339,0.0018832391713747645
10.6084/m9.figshare.5981551,3,3,1,1.004029252513683,0.0018832391713747645
10.6084/m9.figshare.638007,3,43,1,0.9434639070780841,0.0018832391713747645
10.6084/m9.figshare.679840,3,31,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.811811,3,27,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.5799342,3,0,1,1.0106078025205134,0.0018832391713747645
10.6084/m9.figshare.656873,3,58,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.677101,3,32,2,0.943334409962804,0.003766478342749529
10.6084/m9.figshare.4753681,3,19,1,0.9820743381984989,0.0018832391713747645
10.6084/m9.figshare.6137312,3,10,1,0.994562703553798,0.0018832391713747645
10.6084/m9.figshare.687996,3,20,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.97068,3,33,2,0.9329713451507995,0.003766478342749529
10.6084/m9.figshare.5264119,3,133,1,0.9842678282492908,0.0018832391713747645
10.6084/m9.figshare.638006,3,26,1,0.9434639070780841,0.0018832391713747645
10.6084/m9.figshare.656876,3,49,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.157206,3,33,2,0.943555566305821,0.003766478342749529
10.6084/m9.figshare.5498020,3,53,1,0.9873310298192628,0.0018832391713747645
10.6084/m9.figshare.679766,3,42,2,0.9423724022977866,0.003766478342749529
10.6084/m9.figshare.106270,3,21,4,0.9433410893062509,0.007532956685499058
10.6084/m9.figshare.6789911,3,51,1,1.0150130815429446,0.0018832391713747645
10.6084/m9.figshare.154685,3,295,2,0.9424373377464867,0.003766478342749529
10.6084/m9.figshare.427708,3,40,2,0.9464741627199148,0.003766478342749529
10.6084/m9.figshare.679767,3,43,2,0.9423724022977866,0.003766478342749529
10.6084/m9.figshare.384509,3,13,2,0.9457843950155186,0.003766478342749529
10.6084/m9.figshare.1202194,3,15,1,0.9735214306971829,0.0018832391713747645
10.6084/m9.figshare.157208,3,28,2,0.943555566305821,0.003766478342749529
10.6084/m9.figshare.6137192,3,29,1,0.994562703553798,0.0018832391713747645
10.6084/m9.figshare.95948,3,288,3,0.9357409728695212,0.005649717514124294
10.6084/m9.figshare.775365,3,59,1,0.9420261796473413,0.0018832391713747645
10.6084/m9.figshare.904908,3,20,1,0.9580521289289555,0.0018832391713747645
10.6084/m9.figshare.640094,3,38,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.701173,3,50,1,0.9450917859995831,0.0018832391713747645
10.6084/m9.figshare.154682,3,14,2,0.9424373377464867,0.003766478342749529
10.6084/m9.figshare.3978216.v1,3,27,1,0.9868738214891125,0.0018832391713747645
10.6084/m9.figshare.4341020.v1,3,29,1,0.9715454804077982,0.0018832391713747645
10.6084/m9.figshare.4954523.v1,3,3,1,0.9855556949348712,0.0018832391713747645
10.6084/m9.figshare.5445241.v1,3,26,1,0.9869654374685859,0.0018832391713747645
10.6084/m9.figshare.1507481.v4,3,306,2,0.9866396400179518,0.003766478342749529
10.6084/m9.figshare.5552656,3,129,2,1.0180086712781977,0.003766478342749529
10.6084/m9.figshare.5820753,3,0,1,1.0106078025205134,0.0018832391713747645
10.6084/m9.figshare.659413,3,102,1,0.9429419408681652,0.0018832391713747645
10.6084/m9.figshare.97229,3,17,2,0.9441193481520818,0.003766478342749529
10.6084/m9.figshare.105910,3,37,2,0.9434227371125977,0.003766478342749529
10.6084/m9.figshare.678215,3,19,2,0.9436395249245711,0.003766478342749529
10.6084/m9.figshare.640022,3,46,2,0.9429419408681652,0.003766478342749529
10.6084/m9.figshare.155304,3,38,2,0.9442200157640889,0.003766478342749529
10.6084/m9.figshare.5330908,3,11,1,0.9882790191792467,0.0018832391713747645
10.6084/m9.figshare.646165,3,24,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.3203809.v1,3,290,1,0.9898613929436676,0.0018832391713747645
10.6084/m9.figshare.106267,3,20,4,0.9433410893062509,0.007532956685499058
10.6084/m9.figshare.1186832.v23,3,2205,1,0.9658444465419896,0.0018832391713747645
10.6084/m9.figshare.5277025.v1,3,113,1,0.9871883826890127,0.0018832391713747645
10.6084/m9.figshare.157079,3,18,3,0.9580040655538763,0.005649717514124294
10.6084/m9.figshare.5437420.v1,3,145,1,0.9985656046031527,0.0018832391713747645
10.6084/m9.figshare.678214,3,20,2,0.9436395249245711,0.003766478342749529
10.6084/m9.figshare.1305840,3,30,1,0.9619155752225487,0.0018832391713747645
10.6084/m9.figshare.4114041.v1,3,67,1,0.9740962548421411,0.0018832391713747645
10.6084/m9.figshare.4257596,3,27,1,0.9961592373634646,0.0018832391713747645
10.6084/m9.figshare.154681,3,21,2,0.9424373377464867,0.003766478342749529
10.6084/m9.figshare.815938,3,17,1,0.9437772823165931,0.0018832391713747645
10.6084/m9.figshare.1321361.v5,3,729,2,0.9816706920569763,0.003766478342749529
10.6084/m9.figshare.679762,3,34,2,0.9423724022977866,0.003766478342749529
10.6084/m9.figshare.1226921,3,15,1,0.9518148480070523,0.0018832391713747645
10.6084/m9.figshare.4753684.v1,3,4,1,0.9820743381984989,0.0018832391713747645
10.6084/m9.figshare.6789902,3,49,1,1.0150130815429446,0.0018832391713747645
10.6084/m9.figshare.5384101.v3,3,22,1,0.9827196246611627,0.0018832391713747645
10.6084/m9.figshare.640021,3,85,2,0.9429419408681652,0.003766478342749529
10.6084/m9.figshare.656872,3,43,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.103772,3,26,2,0.9421577857050534,0.003766478342749529
10.6084/m9.figshare.5947855,3,5,1,1.0106078025205134,0.0018832391713747645
10.6084/m9.figshare.5319250.v1,3,25,1,0.9863209837388878,0.0018832391713747645
10.6084/m9.figshare.97389,3,32,2,0.9329764944056839,0.003766478342749529
10.6084/m9.figshare.97466,3,34,2,0.9329713451507995,0.003766478342749529
10.6084/m9.figshare.159692,3,35,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.1252208,3,29,2,0.9523166308057655,0.003766478342749529
10.6084/m9.figshare.154684,3,83,2,0.9424373377464867,0.003766478342749529
10.6084/m9.figshare.3756600,3,128,1,0.9783284860400866,0.0018832391713747645
10.6084/m9.figshare.1517750,3,195,1,0.9722302555475892,0.0018832391713747645
10.6084/m9.figshare.98605,3,47,1,0.9425494717735264,0.0018832391713747645
10.6084/m9.figshare.1252207,3,29,1,0.9516679282602867,0.0018832391713747645
10.6084/m9.figshare.4308917,3,23,1,0.9834860271145375,0.0018832391713747645
10.6084/m9.figshare.679769,3,34,2,0.9423724022977866,0.003766478342749529
10.6084/m9.figshare.900915,3,28,1,0.9576304741498453,0.0018832391713747645
10.6084/m9.figshare.97468,3,29,2,0.9329713451507995,0.003766478342749529
10.6084/m9.figshare.3545033.v1,3,24,1,0.9910035023198535,0.0018832391713747645
10.6084/m9.figshare.6073886.v1,3,15,2,1.0141522798948832,0.003766478342749529
10.6084/m9.figshare.1400482,3,259,1,0.9679321346564778,0.0018832391713747645
10.6084/m9.figshare.4640728,3,118,2,0.9841955670052562,0.003766478342749529
10.6084/m9.figshare.103767,3,13,2,0.9421577857050534,0.003766478342749529
10.6084/m9.figshare.878459,3,367,1,0.9422768516578893,0.0018832391713747645
10.6084/m9.figshare.177736,3,12,2,0.9454542577281607,0.003766478342749529
10.6084/m9.figshare.5896627.v1,3,6,1,1.0013235585592606,0.0018832391713747645
10.6084/m9.figshare.6323240.v1,3,35,1,0.9985738695811893,0.0018832391713747645
10.6084/m9.figshare.97467,3,27,2,0.9329713451507995,0.003766478342749529
10.6084/m9.figshare.1008029,3,2892,2,0.9577358611525599,0.003766478342749529
10.6084/m9.figshare.1536518,3,317,1,0.9610997155227596,0.0018832391713747645
10.6084/m9.figshare.5414350,3,30,1,0.9825564500943575,0.0018832391713747645
10.6084/m9.figshare.656874,3,64,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.6849011.v1,3,7,1,0.9959733162765049,0.0018832391713747645
10.6084/m9.figshare.1486354,3,70,1,0.9615335691177349,0.0018832391713747645
10.6084/m9.figshare.678213,3,29,2,0.9436395249245711,0.003766478342749529
10.6084/m9.figshare.97385,3,26,2,0.9329764944056839,0.003766478342749529
10.6084/m9.figshare.6131024,3,6,1,0.994562703553798,0.0018832391713747645
10.6084/m9.figshare.4640707,3,120,1,0.9822475591404869,0.0018832391713747645
10.6084/m9.figshare.775366,3,65,1,0.9420261796473413,0.0018832391713747645
10.6084/m9.figshare.924740,3,96,1,0.9612539238383485,0.0018832391713747645
10.6084/m9.figshare.97212,3,35,2,0.9332601077732251,0.003766478342749529
10.6084/m9.figshare.894979,3,45,1,0.9576304741498453,0.0018832391713747645
10.6084/m9.figshare.97231,3,54,2,0.9441193481520818,0.003766478342749529
10.6084/m9.figshare.650543,3,27,1,0.9429419408681652,0.0018832391713747645
10.6084/m9.figshare.6409235.v1,3,8,1,0.9997577634467478,0.0018832391713747645
10.6084/m9.figshare.880756,3,935,1,0.9578720341038742,0.0018832391713747645
10.6084/m9.figshare.154686,3,20,2,0.9424373377464867,0.003766478342749529
10.6084/m9.figshare.709569,3,28,2,0.9464741627199148,0.003766478342749529
10.6084/m9.figshare.155780,3,18,3,0.9488289772877478,0.005649717514124294
10.6084/m9.figshare.95925,3,55,3,0.935062556566927,0.005649717514124294
10.6084/m9.figshare.157210,3,31,2,0.943555566305821,0.003766478342749529
10.6084/m9.figshare.103706,3,27,1,0.9436514541298651,0.0018832391713747645
10.6084/m9.figshare.155795,3,51,3,0.9452967554359982,0.005649717514124294
10.6084/m9.figshare.1265047,3,90,1,0.9514294573022494,0.0018832391713747645
10.6084/m9.figshare.384512,3,17,2,0.9457843950155186,0.003766478342749529
10.6084/m9.figshare.154797,3,99,3,0.9475544971801014,0.005649717514124294
10.6084/m9.figshare.963054.v1,3,2141,3,0.9849675293128454,0.005649717514124294
10.6084/m9.figshare.1418386,3,99,1,0.9614848595356271,0.0018832391713747645
10.6084/m9.figshare.834938,3,69,1,0.9441193481520818,0.0018832391713747645
10.6084/m9.figshare.3442985,3,102,1,0.9712569693418216,0.0018832391713747645
10.6084/m9.figshare.4707316,3,635,1,0.9833344908451646,0.0018832391713747645
10.6084/m9.figshare.640096,3,31,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.811807,3,25,1,0.9429419408681652,0.0018832391713747645
10.6084/m9.figshare.2062650,3,42,1,0.9751683101581415,0.0018832391713747645
10.6084/m9.figshare.847286,3,20,1,0.9429419408681652,0.0018832391713747645
10.6084/m9.figshare.3398317,3,30,1,0.9713296110818151,0.0018832391713747645
10.6084/m9.figshare.6133121,3,6,1,0.994562703553798,0.0018832391713747645
10.6084/m9.figshare.4887020,3,21,1,0.9824542613606988,0.0018832391713747645
10.6084/m9.figshare.5853750.v1,3,5,1,0.9979926853199151,0.0018832391713747645
10.6084/m9.figshare.6137315,3,45,1,0.994562703553798,0.0018832391713747645
10.6084/m9.figshare.6789905,3,52,1,1.0150130815429446,0.0018832391713747645
10.6084/m9.figshare.154969,3,58,2,0.9441804894302477,0.003766478342749529
10.6084/m9.figshare.4614973.v1,3,45,1,0.9827290363726656,0.0018832391713747645
10.6084/m9.figshare.95927,3,93,3,0.935062556566927,0.005649717514124294
10.6084/m9.figshare.2656255,3,277,1,0.9729664849029156,0.0018832391713747645
10.6084/m9.figshare.777781,3,19,3,1.004747573420374,0.005649717514124294
10.6084/m9.figshare.156843,3,15,2,0.9441193481520818,0.003766478342749529
10.6084/m9.figshare.157261,3,21,2,0.9540203400744566,0.003766478342749529
10.6084/m9.figshare.94032,3,133,2,0.9441193481520818,0.003766478342749529
10.6084/m9.figshare.4954643.v2,3,20,1,1.0230548463316826,0.0018832391713747645
10.6084/m9.figshare.640095,3,739,1,0.942353237226207,0.0018832391713747645
10.6084/m9.figshare.92819,3,116,2,0.932740335052859,0.003766478342749529
10.6084/m9.figshare.642878,3,35,1,0.9441193481520818,0.0018832391713747645
