doi,hits,i,type,age,value
KR711248,177,106969965,data,4.0,0.8187354095963434
AP012495,103,98803119,data,7.0,0.7050300454557964
KT031982,106,90316182,data,4.0,0.8190110944895441
FJ616285 AY446869,97,109626862,data,10.0,0.606531833848748
L43967 U39679-U39729,101,89154444,data,24.0,0.30119428561859585
JX903612,217,103177181,data,7.0,0.7046901692087946
KC810021,119,108255384,data,6.0,0.74085467291961
CP009361,192,108301519,data,5.0,0.781327513196062
HG738867,334,98978961,data,6.0,0.740861784994212
CP000462,126,96203266,data,13.0,0.5220474720080713
KR476791,120,105147094,data,4.0,0.8189003423269516
AE014297 AE002644 AE002699 AE002708 AE003216 AE003600-AE003607,670,110634294,data,19.0,0.3878857561716344
JW868382,70,88739010,data,7.0,0.7046883737645934
AJ566640,89,102831952,data,16.0,0.44932919354396195
AF250365,176,110373737,data,19.0,0.3867410236225851
BC047343,192,102835035,data,16.0,0.4493289641174225
AY048744,172,93597773,data,18.0,0.4065696598679354
CP011343,280,94900924,data,4.0,0.8189851369514365
AE014298 AE002566 AE002593 AE002611 AE002620 AE002629 AE002634,595,96977869,data,19.0,0.3878857561716344
AP014958,115,110248000,data,4.0,0.8187716428677698
CM000685,68,93210252,data,6.0,0.7408182291093738
CP000521,613,86057378,data,13.0,0.5220473128141043
AE001437 AE007513-AE007868,150,87091499,data,18.0,0.40656966545184153
CP000438 AABQ07000000 AABQ07000001 AABQ07000002 AABQ07000003,278,92949698,data,13.0,0.5220474720080713
KJ796484,147,106833373,data,5.0,0.7789951469271478
FM991728,134,110538267,data,10.0,0.6066232170656984
CP008816,173,96594716,data,5.0,0.7804852698211763
FN545816,181,108198923,data,10.0,0.6065496968026654
EU621618,194,98957249,data,11.0,0.5769498393095296
CP010415,221,91776716,data,5.0,0.7789484898366366
CP001340,104,88530311,data,10.0,0.6066232170656984
CP003265,249,101404131,data,7.0,0.7047007547460128
AY187314,239,85535510,data,17.0,0.4274149329535051
FN649414,157,89856597,data,10.0,0.60653991544794
AY048746,222,91254926,data,18.0,0.4065696598679354
FR821777,114,92328371,data,8.0,0.6704458445211028
CP001956,185,102185407,data,9.0,0.6376466630923864
KJ776791,91,106443386,data,5.0,0.783854243320719
KT006149,191,89537235,data,4.0,0.8324674822445325
AE016825 AE016910 AE016911 AE016912 AE016913 AE016914 AE016915,207,96326981,data,16.0,0.44932896603543476
AY187315,128,93987549,data,17.0,0.4274149329535051
CP000058 AAEZ01000000 AAEZ01000001-AAEZ01000028 AY922993,688,104399713,data,14.0,0.49658551167358933
AY156793,66,110118034,data,17.0,0.4274149320994526
CP000967,177,90088089,data,11.0,0.5771769730493067
FJ027543,194,110796390,data,11.0,0.5769498312572171
CM001879 ALXC01000000,88,86187433,data,7.0,0.7046901281662271
CP012870,644,93470301,data,4.0,0.8233096628001654
AE009952 AE013601-AE014015,159,93593703,data,17.0,0.4274149629982596
CP010867,96,86577485,data,4.0,0.8190829769027652
AE015928 AE016926-AE016946,172,101528013,data,17.0,0.42741587778059675
BC110286,137,109859668,data,14.0,0.4965853037916105
KM593907,97,95775894,data,5.0,0.7790755176547359
CP011551,101,90477714,data,4.0,0.8187420116586757
U00096,2085,102439106,data,22.0,0.33287194135265485
AE014073 AE016978 AE016979 AE016980 AE016981 AE016982 AE016983,178,99838108,data,17.0,0.42741501635010776
BX571856,869,103878376,data,15.0,0.47236655991060034
HQ849547,273,106142969,data,8.0,0.6703201532021339
CP009273,256,98154741,data,5.0,0.783854243320719
CP000133,94,100494396,data,14.0,0.49658534064460635
CP012004,128,97244546,data,4.0,0.8190001007086986
AE014074 AE014136-AE014172,195,99838109,data,17.0,0.42741493283585624
CP007136,121,102576719,data,5.0,0.7800641481337334
FJ966086,111,97271873,data,10.0,0.606530727812528
CP000744 AAQE01000000 AAQE01000001-AAQE01000147,117,104790183,data,12.0,0.5489041934470914
AY048742,220,105569244,data,18.0,0.4065696598679354
CP002038,96,90737728,data,9.0,0.6378797485927002
KC312605,149,86921197,data,7.0,0.7047028441959555
FN554766,79,95580961,data,10.0,0.6065769383891659
CP012868,309,99325640,data,4.0,0.8233096628001654
FN869568,154,111058054,data,9.0,0.6376307189378032
HM441076,106,88575531,data,9.0,0.6377539501072368
CP011305,197,106742316,data,4.0,0.8233096628001654
FJ217162,121,89854895,data,11.0,0.5769504068698006
JX910446,251,95372646,data,7.0,0.7047655507242343
KC439514,113,95636105,data,6.0,0.7408394537079755
BX571857,276,101404021,data,15.0,0.47236655991060034
CP011331,135,108301524,data,4.0,0.8189357788864378
AM942759,158,89955981,data,11.0,0.576956073518283
AY156803,181,107000112,data,17.0,0.4274149320994526
AY187316,108,92816688,data,17.0,0.4274149329535051
JQ909382,107,110575875,data,7.0,0.7046895356203502
AE005176 AE006239-AE006456,131,103480815,data,18.0,0.4065696711630839
GU214026,138,105744686,data,10.0,0.6065349975914425
KP659661,273,104494002,data,4.0,0.8190169349356183
CP012802,219,88919525,data,4.0,0.8311775201699478
JQ250035,328,96137338,data,8.0,0.6710039575098052
CP002585,117,105050663,data,8.0,0.6705716430065662
GU734771,122,106916127,data,9.0,0.6376744302983058
LM999999,83,108031435,data,5.0,0.7788379643540548
AE017125 AE017144 AE017145 AE017146 AE017147 AE017148 AE017149,90,107774567,data,16.0,0.44932896675476475
AF541999,86,107904974,data,17.0,0.42741497649490806
DQ433281,181,87751491,data,13.0,0.5220457788954113
CP006794,117,103357257,data,6.0,0.7412919009978058
FJ172221,71,107937066,data,11.0,0.5769500072009914
KF769016,89,89267260,data,6.0,0.7409477965855464
AL935263 AL935252-AL935262,161,96850944,data,8.0,0.6710039593853915
CP002818,431,101014599,data,8.0,0.6703511329208287
AE013599 AE002575 AE002640 AE002644 AE002709 AE002726 AE002769,362,93333757,data,19.0,0.3878857561716344
BC069452,170,98544605,data,15.0,0.47236655274121564
CP001398,115,95683020,data,10.0,0.6065647096599552
CP000046,173,92035899,data,15.0,0.4723667086526495
AL111168 AL139074-AL139079,397,96330081,data,19.0,0.38674563161376624
CM000994,161,101274474,data,8.0,0.6703209664364023
AM948965,87,105698860,data,11.0,0.5769623366560793
HG941718,89,107046636,data,8.0,0.6704119271310814
CM000679,92,91257288,data,6.0,0.7408182630628942
BA000016 AP003185-AP003194,181,110378726,data,18.0,0.4065696604012275
AE016853 AE016856-AE016876,383,90081756,data,16.0,0.4493289655477534
AB713309,122,85661045,data,7.0,0.7046913157162331
LC057589,213,89156844,data,4.0,0.8188019278405028
AL954747 AABB02000001 BX321856,182,90214404,data,17.0,0.42741501635010776
JQ394803,70,93664649,data,7.0,0.7047008666759366
BX571965,103,99584992,data,15.0,0.4723665606522816
AP012280,78,109597627,data,8.0,0.6705716430065662
KP899260,235,95777832,data,4.0,0.8206931429589176
LK021130,122,104650249,data,5.0,0.7790599666405851
AP009048 AB001340 D10483 D26562 D83536 D90699-D90711 D90713-D90754,431,86054954,data,14.0,0.49658616144598483
GQ994935,118,90910553,data,10.0,0.6072145711867993
DQ384110 AF014054 AF067140 AF402596 AY237541 X98117,586,91649603,data,23.0,0.3166368537804343
AE014133 AE014853-AE015037,146,96457805,data,17.0,0.42741493262371655
LC008492,108,101642688,data,5.0,0.7789240381994369
FJ027580,179,88425499,data,11.0,0.5769498312572171
AY156807,298,91514626,data,17.0,0.4274149320994526
CP011968,103,93210294,data,4.0,0.8255991176612572
CP000002,280,87748518,data,15.0,0.4723667821677551
CP000730,125,103226749,data,12.0,0.5488131721471147
AE007317 AE008385-AE008568,141,97757661,data,18.0,0.4065696711630839
CP010436,231,91386633,data,5.0,0.7925375122379555
BC035912,135,94379450,data,17.0,0.42741493194892766
DQ845340,211,105444006,data,13.0,0.5220499521862136
CP012869,100,107392395,data,4.0,0.8233096628001654
CP002290,107,87748529,data,9.0,0.6378797485927002
EU621627,239,103119056,data,11.0,0.5769498393095296
CP012633,131,88790004,data,4.0,0.8197119480184497
DQ432703,182,88142481,data,13.0,0.5220457788954113
DQ023272,71,92168759,data,14.0,0.4965856156146792
CP012753,102,98805628,data,4.0,0.8311775201699478
AM180355,189,89045746,data,14.0,0.4966755441530044
KR711445,256,97342369,data,4.0,0.8187354095963434
CP010890,164,106742314,data,4.0,0.8190169349356183
AY156789,62,102052365,data,17.0,0.4274149320994526
CP012506,110,104008175,data,4.0,0.8324674822445325
BC020633,165,86446391,data,17.0,0.42741493194892766
AL009126 Z99104-Z99124,472,96199776,data,22.0,0.3338026050526857
FO834906,290,100002175,data,5.0,0.7789271195776377
BC085096,269,104658486,data,15.0,0.47236655274121564
CP000410,174,95422477,data,13.0,0.522050384920281
KJ411638,74,95643594,data,5.0,0.7789494142552083
CP011006,108,86187470,data,4.0,0.8255991176612572
KT225476,173,89407724,data,4.0,0.8187307530779818
AY677143,69,100232633,data,15.0,0.47236655638270897
AP009351,266,87355386,data,12.0,0.5488241623696191
BA000030 AP005021-AP005050,102,103615898,data,17.0,0.427414932172697
CP012679,188,90217927,data,4.0,0.8560710543538798
CP007653,231,92688274,data,5.0,0.779857454545755
U61276,409,85530296,data,23.0,0.3166367698943417
AM039952,133,103874930,data,14.0,0.4965854285207174
BX936398,97,105180493,data,15.0,0.4723665592960644
DP000009,106,100236849,data,14.0,0.4965859274379489
AE016958 AE017227 AE017228 AE017229 AE017230 AE017231 AE017232,137,110113868,data,16.0,0.4493289750583889
BC056727,105,92165092,data,16.0,0.4493289641174225
AF078897,151,110243890,data,21.0,0.3499377498726543
FR682468,307,91678408,data,9.0,0.6376382155006104
CP000814,540,101404122,data,12.0,0.5488162442532913
EF112445,116,108175064,data,13.0,0.5220458620972988
AE014134 AE002603 AE002637 AE002638 AE002655 AE002663 AE002690,458,91250829,data,19.0,0.3878857561716344
AM236080,98,86184028,data,13.0,0.5220460189391668
DQ434522,187,91389657,data,13.0,0.5220457788954113
AP008934,329,109078815,data,14.0,0.49658532160988206
JQ909322,74,86122017,data,7.0,0.7046895356203502
CP003200,162,90867881,data,8.0,0.6710039575098052
AM743169,481,94898411,data,12.0,0.5488178992318228
AP014680,103,95419975,data,5.0,0.7790551669448595
KJ722608,135,105401925,data,5.0,0.781327513196062
CP005969,107,88139357,data,6.0,0.7409708510057906
FO203501,217,96231210,data,7.0,0.7046948896368466
AE004437 AE004970-AE005139,170,100747922,data,19.0,0.38674102352695117
HM071586,126,111074308,data,9.0,0.6376282785865923
AY156788,60,86965860,data,17.0,0.4274149320994526
CP000029,153,92688254,data,15.0,0.4723667086526495
AP007209,354,106999933,data,15.0,0.472480537986709
CP009072,178,91386629,data,5.0,0.783854243320719
CP011495,103,100234541,data,4.0,0.8255991176612572
CP008957,247,110640734,data,5.0,0.781327513196062
AM181176,129,103613878,data,13.0,0.522062801734677
AP006725 AB371288,146,89046771,data,15.0,0.4723835777146756
AE004091 AE004440-AE004968,534,89952005,data,19.0,0.38674251399040166
JX853983,75,93290470,data,7.0,0.704705628059586
CP000113,191,94771127,data,14.0,0.4965853307000929
HM852952,132,103794417,data,9.0,0.6376670730087302
CP001363,283,110380117,data,10.0,0.6065769383891659
KT029139,176,96301746,data,4.0,0.8324674822445325
KJ411636,69,87188913,data,5.0,0.7789494142552083
AE014296 AE002603 AE002637 AE002638 AE002655 AE002663 AE002690,300,93073211,data,19.0,0.3878857561716344
AY048743,141,101922170,data,18.0,0.4065696598679354
AM711867,95,109987826,data,12.0,0.548815811519224
AP008207 AP006867,102,86185001,data,15.0,0.4723673835437916
JQ857058,80,87163085,data,7.0,0.704697588489188
AM933172,85,102574162,data,11.0,0.576956073518283
KR712168,241,85505033,data,4.0,0.8187354095963434
AF333761,107,86181031,data,18.0,0.4065696711630839
AP012030,117,86575090,data,9.0,0.6376491180360172
KJ668651,248,99935680,data,5.0,0.7789451676499567
AP014959,145,108299097,data,4.0,0.8187716428677698
AE017196 AE017256 AE017257 AE017258 AE017259 AE017260,151,91250830,data,16.0,0.44932896653223986
KF735877,147,97852524,data,6.0,0.7410232464901738
EU525299,191,98957103,data,11.0,0.5769498460678815
AM408590,111,110116926,data,13.0,0.5220458839275106
FJ527563,140,100521022,data,11.0,0.5769509845166012
AM286415,76,88135996,data,13.0,0.5220466665852341
GQ331973,126,103139097,data,10.0,0.606534087762747
CP000094 AAAT03000000 AAAT03000001-AAAT03000024,146,107132733,data,14.0,0.49660232876507043
KR710229,110,100331558,data,4.0,0.8187354095963434
BA000011 AP000991-AP000996,100,101923140,data,19.0,0.38674102359457113
FJ027496,210,109237237,data,11.0,0.5769498312572171
AJ938182,131,96590427,data,14.0,0.4965853746861674
CP003278,127,103357241,data,7.0,0.7050300454557964
DQ432877,201,108434231,data,13.0,0.5220457788954113
AM406671,130,93727026,data,13.0,0.522050384920281
AY446894 AY156043 AY169797 AY325310,160,98022562,data,17.0,0.4274219207534747
LC057588,87,100081729,data,4.0,0.8188019278405028
EU525475,191,92058376,data,11.0,0.5769498460678815
JQ673480,117,92492134,data,7.0,0.7053720011928793
KR052508,109,94476545,data,4.0,0.8206931429589176
CM000671,65,108820877,data,6.0,0.7408182240067431
FR821779,122,91808369,data,8.0,0.6704458445211028
AP014942,234,98282509,data,4.0,0.8255991176612572
CP003150,327,100234511,data,8.0,0.6710039575098052
CP011882,306,102185441,data,4.0,0.8193858460828222
JX869059,476,85877258,data,7.0,0.7053720011928793
KR061299,135,110866373,data,4.0,0.8187307686027483
AK358277,212,102312565,data,9.0,0.6376281622763414
AL590842 AJ414141-AJ414160,384,95028323,data,18.0,0.4065697019412896
EU938525,233,102858927,data,11.0,0.5769554853717069
AE009949 AE009953-AE010125,78,86961658,data,17.0,0.4274149629982596
AE004092 AE006472-AE006638,185,89692426,data,18.0,0.4066428986036528
AE014299 AE015452-AE015908,164,100877662,data,17.0,0.4276790551952463
AY559043,106,86445802,data,15.0,0.4723666674543849
KF572430,141,96682649,data,6.0,0.7408595332179957
CP000948,549,110900207,data,11.0,0.5769623366560793
AB194088,130,86960802,data,15.0,0.47236659983121065
KJ796490,75,94732259,data,5.0,0.7789951469271478
BC058831,205,95941581,data,16.0,0.4493289641174225
CP001918,108,109211251,data,9.0,0.637659004072795
JQ064510,179,98739521,data,8.0,0.6703726546105752
AF336368,208,109723841,data,18.0,0.406569690790132
AE014075 AE016755 AE016756 AE016757 AE016758 AE016759 AE016760,1366,106475622,data,17.0,0.4274149330987094
FN433596,105,110927912,data,10.0,0.6065615121636551
CP000854,176,93860334,data,12.0,0.5488178992318228
BC005255,316,101273107,data,18.0,0.40656965974080006
AE014613 AE016834 AE016835 AE016836 AE016837 AE016838 AE016839,434,92812381,data,17.0,0.42741501635010776
CP000702 AAWB01000000 AAWB01000001-AAWB01000047,395,101664635,data,12.0,0.5488125819258964
HE966984,73,103661431,data,7.0,0.7046886269626051
FQ312003,239,98443493,data,9.0,0.6376383592557161
AP014957,203,110117873,data,4.0,0.8187716428677698
